nohup: ignoring input
=======================================================
  🚀 A股快速后端填充 v2（16线程并发）
=======================================================
共 5491 只股票，待处理 5491 只
并发 16 线程，间隔 0.12s

  [1/5491] 000001.SZ ✅ 300条 (5s)
  [2/5491] 000009.SZ ✅ 300条 (6s)
  [3/5491] 000021.SZ ✅ 300条 (6s)
  [4/5491] 000004.SZ ✅ 300条 (6s)
  [5/5491] 000007.SZ ✅ 300条 (6s)
  [6/5491] 000020.SZ ✅ 300条 (7s)
  [7/5491] 000014.SZ ✅ 300条 (7s)
  [8/5491] 000010.SZ ✅ 300条 (7s)
  [9/5491] 000012.SZ ✅ 300条 (7s)
  [10/5491] 000011.SZ ✅ 300条 (7s)
  [11/5491] 000017.SZ ✅ 300条 (7s)
  [12/5491] 000002.SZ ✅ 300条 (7s)
  [13/5491] 000016.SZ ✅ 300条 (8s)
  [14/5491] 000008.SZ ✅ 300条 (8s)
  [15/5491] 000019.SZ ✅ 300条 (8s)
  [16/5491] 000006.SZ ✅ 300条 (8s)
  [17/5491] 000025.SZ ✅ 300条 (10s)
  [18/5491] 000028.SZ ✅ 300条 (12s)
  [19/5491] 000029.SZ ✅ 300条 (12s)
  [20/5491] 000026.SZ ✅ 300条 (12s)
  [21/5491] 000027.SZ ✅ 300条 (12s)
  [22/5491] 000030.SZ ✅ 300条 (12s)
  [23/5491] 000031.SZ ✅ 300条 (12s)
  [24/5491] 000034.SZ ✅ 300条 (13s)
  [25/5491] 000035.SZ ✅ 300条 (13s)
  [26/5491] 000032.SZ ✅ 300条 (13s)
  [27/5491] 000039.SZ ✅ 300条 (13s)
  [28/5491] 000036.SZ ✅ 300条 (13s)
  [29/5491] 000045.SZ ✅ 300条 (13s)
  [30/5491] 000037.SZ ✅ 300条 (13s)
  [31/5491] 000048.SZ ✅ 300条 (13s)
  [32/5491] 000042.SZ ✅ 300条 (14s)
  [33/5491] 000050.SZ ✅ 300条 (18s)
  [34/5491] 000049.SZ ✅ 300条 (18s)
  [35/5491] 000059.SZ ✅ 300条 (19s)
  [36/5491] 000061.SZ ✅ 300条 (19s)
  [37/5491] 000069.SZ ✅ 300条 (20s)
  [38/5491] 000063.SZ ✅ 300条 (20s)
  [39/5491] 000055.SZ ✅ 300条 (20s)
  [40/5491] 000070.SZ ✅ 300条 (20s)
  [41/5491] 000056.SZ ✅ 300条 (20s)
  [42/5491] 000078.SZ ✅ 300条 (20s)
  [43/5491] 000062.SZ ✅ 300条 (20s)
  [44/5491] 000066.SZ ✅ 300条 (20s)
  [45/5491] 000068.SZ ✅ 300条 (21s)
  [46/5491] 000065.SZ ✅ 300条 (21s)
  [47/5491] 000058.SZ ✅ 300条 (21s)
  [48/5491] 000060.SZ ✅ 300条 (21s)
  [49/5491] 000088.SZ ✅ 300条 (24s)
  [50/5491] 000089.SZ ✅ 300条 (24s)
  [51/5491] 000090.SZ ✅ 300条 (24s)
  [52/5491] 000096.SZ ✅ 300条 (25s)
  [53/5491] 000100.SZ ✅ 300条 (25s)
  [54/5491] 000099.SZ ✅ 300条 (25s)
  [55/5491] 000153.SZ ✅ 300条 (25s)
  [56/5491] 000151.SZ ✅ 300条 (26s)
  [57/5491] 000155.SZ ✅ 300条 (26s)
  [58/5491] 000158.SZ ✅ 300条 (26s)
  [59/5491] 000166.SZ ✅ 300条 (26s)
  [60/5491] 000301.SZ ✅ 300条 (26s)
  [61/5491] 000333.SZ ✅ 300条 (26s)
  [62/5491] 000156.SZ ✅ 300条 (26s)
  [63/5491] 000159.SZ ✅ 300条 (27s)
  [64/5491] 000157.SZ ✅ 300条 (27s)
  [65/5491] 000400.SZ ✅ 300条 (32s)
  [66/5491] 000402.SZ ✅ 300条 (32s)
  [67/5491] 000411.SZ ✅ 300条 (32s)
  [68/5491] 000417.SZ ✅ 300条 (33s)
  [69/5491] 000415.SZ ✅ 300条 (33s)
  [70/5491] 000338.SZ ✅ 300条 (33s)
  [71/5491] 000409.SZ ✅ 300条 (33s)
  [72/5491] 000419.SZ ✅ 300条 (33s)
  [73/5491] 000403.SZ ✅ 300条 (33s)
  [74/5491] 000404.SZ ✅ 300条 (33s)
  [75/5491] 000410.SZ ✅ 300条 (34s)
  [76/5491] 000420.SZ ✅ 300条 (34s)
  [77/5491] 000401.SZ ✅ 300条 (34s)
  [78/5491] 000408.SZ ✅ 300条 (34s)
  [79/5491] 000421.SZ ✅ 300条 (34s)
  [80/5491] 000407.SZ ✅ 300条 (34s)
  [81/5491] 000422.SZ ✅ 300条 (37s)
  [82/5491] 000425.SZ ✅ 300条 (37s)
  [83/5491] 000423.SZ ✅ 300条 (38s)
  [84/5491] 000428.SZ ✅ 300条 (38s)
  [85/5491] 000426.SZ ✅ 300条 (38s)
  [86/5491] 000429.SZ ✅ 300条 (39s)
  [87/5491] 000504.SZ ✅ 300条 (39s)
  [88/5491] 000430.SZ ✅ 300条 (39s)
  [89/5491] 000498.SZ ✅ 300条 (39s)
  [90/5491] 000488.SZ ✅ 300条 (39s)
  [91/5491] 000503.SZ ✅ 300条 (39s)
  [92/5491] 000509.SZ ✅ 300条 (40s)
  [93/5491] 000501.SZ ✅ 300条 (40s)
  [94/5491] 000506.SZ ✅ 300条 (40s)
  [95/5491] 000505.SZ ✅ 300条 (40s)
  [96/5491] 000507.SZ ✅ 300条 (40s)
  [97/5491] 000516.SZ ✅ 300条 (45s)
  [98/5491] 000525.SZ ✅ 300条 (46s)
  [99/5491] 000510.SZ ✅ 300条 (46s)
  [100/5491] 000521.SZ ✅ 300条 (46s)
  [101/5491] 000514.SZ ✅ 300条 (46s)
  [102/5491] 000518.SZ ✅ 300条 (46s)
  [103/5491] 000523.SZ ✅ 300条 (46s)
  [104/5491] 000530.SZ ✅ 300条 (46s)
  [105/5491] 000526.SZ ✅ 300条 (47s)
  [106/5491] 000519.SZ ✅ 300条 (47s)
  [107/5491] 000520.SZ ✅ 300条 (47s)
  [108/5491] 000529.SZ ✅ 300条 (47s)
  [109/5491] 000524.SZ ✅ 300条 (47s)
  [110/5491] 000513.SZ ✅ 300条 (47s)
  [111/5491] 000528.SZ ✅ 300条 (47s)
  [112/5491] 000517.SZ ✅ 300条 (47s)
  [113/5491] 000531.SZ ✅ 300条 (50s)
  [114/5491] 000532.SZ ✅ 300条 (51s)
  [115/5491] 000533.SZ ✅ 300条 (51s)
  [116/5491] 000536.SZ ✅ 300条 (51s)
  [117/5491] 000534.SZ ✅ 300条 (51s)
  [118/5491] 000537.SZ ✅ 300条 (52s)
  [119/5491] 000538.SZ ✅ 300条 (52s)
  [120/5491] 000539.SZ ✅ 300条 (52s)
  [121/5491] 000544.SZ ✅ 300条 (52s)
  [122/5491] 000546.SZ ✅ 300条 (52s)
  [123/5491] 000541.SZ ✅ 300条 (53s)
  [124/5491] 000543.SZ ✅ 300条 (53s)
  [125/5491] 000550.SZ ✅ 300条 (53s)
  [126/5491] 000548.SZ ✅ 300条 (53s)
  [127/5491] 000545.SZ ✅ 300条 (53s)
  [128/5491] 000547.SZ ✅ 300条 (53s)
  [129/5491] 000561.SZ ✅ 300条 (58s)
  [130/5491] 000558.SZ ✅ 300条 (58s)
  [131/5491] 000553.SZ ✅ 300条 (59s)
  [132/5491] 000565.SZ ✅ 300条 (59s)
  [133/5491] 000563.SZ ✅ 300条 (59s)
  [134/5491] 000559.SZ ✅ 300条 (59s)
  [135/5491] 000564.SZ ✅ 300条 (59s)
  [136/5491] 000560.SZ ✅ 300条 (59s)
  [137/5491] 000551.SZ ✅ 300条 (59s)
  [138/5491] 000554.SZ ✅ 300条 (59s)
  [139/5491] 000557.SZ ✅ 300条 (60s)
  [140/5491] 000568.SZ ✅ 300条 (60s)
  [141/5491] 000566.SZ ✅ 300条 (60s)
  [142/5491] 000552.SZ ✅ 300条 (60s)
  [143/5491] 000567.SZ ✅ 300条 (60s)
  [144/5491] 000555.SZ ✅ 300条 (60s)
  [145/5491] 000570.SZ ✅ 300条 (63s)
  [146/5491] 000572.SZ ✅ 300条 (64s)
  [147/5491] 000576.SZ ✅ 300条 (64s)
  [148/5491] 000571.SZ ✅ 300条 (64s)
  [149/5491] 000573.SZ ✅ 300条 (64s)
  [150/5491] 000581.SZ ✅ 300条 (64s)
  [151/5491] 000582.SZ ✅ 300条 (65s)
  [152/5491] 000589.SZ ✅ 300条 (65s)
  [153/5491] 000586.SZ ✅ 300条 (65s)
  [154/5491] 000590.SZ ✅ 300条 (65s)
  [155/5491] 000591.SZ ✅ 300条 (65s)
  [156/5491] 000596.SZ ✅ 300条 (65s)
  [157/5491] 000592.SZ ✅ 300条 (65s)
  [158/5491] 000597.SZ ✅ 300条 (65s)
  [159/5491] 000595.SZ ✅ 300条 (66s)
  [160/5491] 000593.SZ ✅ 300条 (66s)
  [161/5491] 000605.SZ ✅ 300条 (71s)
  [162/5491] 000601.SZ ✅ 300条 (71s)
  [163/5491] 000607.SZ ✅ 300条 (71s)
  [164/5491] 000615.SZ ✅ 300条 (72s)
  [165/5491] 000619.SZ ✅ 300条 (72s)
  [166/5491] 000617.SZ ✅ 300条 (72s)
  [167/5491] 000598.SZ ✅ 300条 (72s)
  [168/5491] 000612.SZ ✅ 300条 (72s)
  [169/5491] 000600.SZ ✅ 300条 (72s)
  [170/5491] 000603.SZ ✅ 300条 (72s)
  [171/5491] 000608.SZ ✅ 300条 (72s)
  [172/5491] 000623.SZ ✅ 300条 (73s)
  [173/5491] 000599.SZ ✅ 300条 (73s)
  [174/5491] 000609.SZ ✅ 300条 (73s)
  [175/5491] 000610.SZ ✅ 300条 (73s)
  [176/5491] 000620.SZ ✅ 300条 (73s)
  [177/5491] 000628.SZ ✅ 300条 (77s)
  [178/5491] 000626.SZ ✅ 300条 (77s)
  [179/5491] 000630.SZ ✅ 300条 (77s)
  [180/5491] 000625.SZ ✅ 300条 (77s)
  [181/5491] 000629.SZ ✅ 300条 (77s)
  [182/5491] 000631.SZ ✅ 300条 (77s)
  [183/5491] 000632.SZ ✅ 300条 (77s)
  [184/5491] 000633.SZ ✅ 300条 (78s)
  [185/5491] 000635.SZ ✅ 300条 (78s)
  [186/5491] 000636.SZ ✅ 300条 (78s)
  [187/5491] 000638.SZ ✅ 300条 (78s)
  [188/5491] 000639.SZ ✅ 300条 (78s)
  [189/5491] 000637.SZ ✅ 300条 (78s)
  [190/5491] 000650.SZ ✅ 300条 (78s)
  [191/5491] 000652.SZ ✅ 300条 (78s)
  [192/5491] 000651.SZ ✅ 300条 (79s)
  [193/5491] 000680.SZ ✅ 300条 (83s)
  [194/5491] 000659.SZ ✅ 300条 (84s)
  [195/5491] 000678.SZ ✅ 300条 (84s)
  [196/5491] 000656.SZ ✅ 300条 (84s)
  [197/5491] 000655.SZ ✅ 300条 (85s)
  [198/5491] 000676.SZ ✅ 300条 (85s)
  [199/5491] 000672.SZ ✅ 300条 (85s)
  [200/5491] 000677.SZ ✅ 300条 (85s)
  [201/5491] 000669.SZ ✅ 300条 (85s)
  [202/5491] 000670.SZ ✅ 300条 (85s)
  [203/5491] 000679.SZ ✅ 300条 (85s)
  [204/5491] 000668.SZ ✅ 300条 (85s)
  [205/5491] 000665.SZ ✅ 300条 (86s)
  [206/5491] 000657.SZ ✅ 300条 (86s)
  [207/5491] 000661.SZ ✅ 300条 (86s)
  [208/5491] 000663.SZ ✅ 300条 (86s)
  [209/5491] 000681.SZ ✅ 300条 (88s)
  [210/5491] 000682.SZ ✅ 300条 (89s)
  [211/5491] 000683.SZ ✅ 300条 (90s)
  [212/5491] 000686.SZ ✅ 300条 (90s)
  [213/5491] 000688.SZ ✅ 300条 (90s)
  [214/5491] 000685.SZ ✅ 300条 (90s)
  [215/5491] 000690.SZ ✅ 300条 (90s)
  [216/5491] 000691.SZ ✅ 300条 (90s)
  [217/5491] 000692.SZ ✅ 300条 (91s)
  [218/5491] 000695.SZ ✅ 300条 (91s)
  [219/5491] 000700.SZ ✅ 300条 (91s)
  [220/5491] 000701.SZ ✅ 300条 (91s)
  [221/5491] 000698.SZ ✅ 300条 (91s)
  [222/5491] 000703.SZ ✅ 300条 (91s)
  [223/5491] 000697.SZ ✅ 300条 (91s)
